title,year,desc,cast,director,genres,rating
The Last Voyage of the Demeter,2023,"Based on a single chapter, the Captain's Log, from Bram Stoker's classic 1897 novel ""Dracula"", the story is set aboard the Russian schooner Demeter, which was chartered to carry private cargo - 24 unmarked wooden crates - from Carpathia to London. The film will detail the strange events that befell the doomed crew as they attempt to survive the ocean voyage, stalked each night by a terrifying presence on board the ship. When it finally arrived near Whitby Harbour, it was derelict. There was no trace of the crew.","Corey Hawkins, Aisling Franciosi, Liam Cunningham, David Dastmalchian",André Øvredal,"['Fantasy', 'Horror']",R
The Secret Kingdom,2023,"Join Peter and Verity on a magical journey, as they embark on a quest to unite five mystical treasures to defeat an ancient enemy - the evil Shroud, and save an enchanted land in this thrilling fantasy adventure fit for the whole family!","Alyla Browne, Alice Parkinson, Sam Everingham, Gabrielle Chan",Matt Drummond,"['Adventure', 'Family']",PG
The Unlikely Pilgrimage of Harold Fry,2023,"Harold is an ordinary man who has passed through life, living on the side lines, until he goes to post a letter one day...and just keeps walking.","Jim Broadbent, Penelope Wilton, Earl Cave, Linda Bassett",Hettie Macdonald,['Drama'],NR
A Haunting in Venice,2023,"In post-World War II Venice, Poirot, now retired and living in his own exile, reluctantly attends a seance. But when one of the guests is murdered, it is up to the former detective to once again uncover the killer.","Kelly Reilly, Michelle Yeoh, Kenneth Branagh, Jamie Dornan",Kenneth Branagh,"['Crime', 'Drama', 'Horror', 'Mystery', 'Thriller']",PG-13
My Big Fat Greek Wedding 3,2023,"After travelling to Greece for a family reunion, a woman attempts to locate her deceased father's childhood friends.","Nia Vardalos, John Corbett, Andrea Martin, Elena Kampouris",Nia Vardalos,"['Comedy', 'Drama', 'Romance']",PG-13
Barbie,2023,To live in Barbie Land is to be a perfect being in a perfect place. Unless you have a full-on existential crisis. Or you're a Ken.,"Margot Robbie, Ryan Gosling, America Ferrera, Kate McKinnon",Greta Gerwig,"['Adventure', 'Comedy', 'Fantasy']",PG-13
Mission: Impossible - Dead Reckoning Part One,2023,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg",Christopher McQuarrie,"['Action', 'Adventure', 'Thriller']",PG-13
Gran Turismo : Based on A True Story,2023,A teenage Gran Turismo player wins a series of Nissan competitions and later becomes an actual professional race car driver.,"Djimon Hounsou, Orlando Bloom, David Harbour, Darren Barnet",Neill Blomkamp,"['Action', 'Adventure', 'Drama']",PG-13
The Equalizer 3,2023,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.","Denzel Washington, Dakota Fanning, David Denman, Sonia Ammar",Antoine Fuqua,"['Action', 'Crime', 'Thriller']",R
Violent Night,2022,"On Christmas Eve, Santa Claus finds himself on a surprise mission to protect a group of hostages. When a group of mercenaries breaks into the compound of a rich family, they don't foresee Santa's combative skills. What follows is a holy but hostile night of gifts, guns, and gore.","David Harbour, John Leguizamo, Beverly D'Angelo, Alex Hassell",Tommy Wirkola,"['Action', 'Comedy', 'Thriller']",R
Spider-Man: Far From Home,2019,"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.","Tom Holland, Samuel L. Jackson, Jake Gyllenhaal, Marisa Tomei",Jon Watts,"['Action', 'Adventure', 'Comedy']",PG-13
City of God,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva",Fernando Meirelles,"['Crime', 'Drama']",R
The Princess Diaries,2001,"In director Garry Marshall's charming modern-day fable, Julie Andrews plays a European queen who grooms her awkward, long-lost American granddaughter (Anne Hathaway) for the throne. Hector Elizondo, Heather Matarazzo and Mandy Moore round out the cast. Caroline Goodall, Robert Schwartzman, Erik von Detten.","Anne Hathaway, Julie Andrews, Patrick John Flueger, Heather Matarazzo",Garry Marshall,"['Comedy', 'Family', 'Romance']",G
The Devil Wears Prada,2006,A college grad gets her first job as an assistant to a tempestuously toxic editrix at a fashion magazine. Meryl Streep gives a haute-couture-de-force performance as the boss from hell in this caustically hilarious adaptation.,"Meryl Streep, Anne Hathaway, Stanley Tucci, Emily Blunt",David Frankel,"['Comedy', 'Drama']",PG-13
Sex and the City 2,2010,"Carrie, Charlotte, and Miranda are all married now, but they're still up for a little fun in the sun. When Samantha gets the chance to visit one of the most extravagant vacation destinations on the planet and offers to bring them all along, they surmise that a women-only retreat may be the perfect excuse to eschew their responsibilities and remember what life was like before they decided to settle down.","Sarah Jessica Parker, Kristin Davis, Cynthia Nixon, Kim Cattrall",Michael Patrick King,"['Comedy', 'Drama', 'Romance']",R
Love Actually,2003,Follows seemingly unrelated people as their lives begin to intertwine while they fall in – and out – of love. Affections languish and develop as Christmas draws near.,"Adam Godley, Hugh Grant, Heike Makatsch, Alan Rickman",Richard Curtis,"['Comedy', 'Drama', 'Romance']",R
The Polar Express,2004,"A doubting 8-year-old boy is whisked to the North Pole on a magical train for a meeting with Santa in this dazzling animated Christmas fable. Meanwhile, the boy's crisis in faith turns into a wondrous journey of self-discovery.","Tom Hanks, Nona Gaye, Peter Scolari, Leslie Zemeckis",Robert Zemeckis,"['Animation', 'Adventure', 'Comedy']",G
Rise of the Guardians,2012,"When an evil spirit known as Pitch lays down the gauntlet to take over the world, the immortal Guardians must join forces for the first time to protect the hopes, beliefs, and imaginations of children all over the world.","Chris Pine, Alec Baldwin, Jude Law, Isla Fisher",Peter Ramsey,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",PG
Shrek 2,2004,"This hilarious, entertaining and clever sequel to the 2001 hit follows Shrek and his princess bride as they travel to meet the in-laws, who are unaware their daughter has turned into the same kind of green ogre as her husband.","Mike Myers, Eddie Murphy, Cameron Diaz, Julie Andrews","Conrad Vernon, Andrew Adamson, Kelly Asbury","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",PG
Adam Sandler's Eight Crazy Nights,2002,"Adam Sandler invites you to share some holiday cheer in the new, no-holds-barred musical comedy Adam Sandler's 8 Crazy Nights. Davey Stone, a 33-year old party animal, finds himself in trouble with the law after his wild ways go too far. In keeping with the holiday spirit, the judge gives Davey one last chance at redemption-spend the holiday performing community service as the assistant referee for the youth basketball league or go to jail. Davey thinks he's gotten off easy until he meets Whitey Duvall, the eccentric, elf-like head referee. The mismatch between Whitey's good heart and never-ending optimism and Davey's constant troublemaking soon have them both wondering if going to jail wouldn't have been easier! In this new, full-length animated feature about basketball, old girlfriends, holiday spirits, and the mall, Adam Sandler voices the three lead characters of Whitey, Davey, and Whitey's fraternal twin sister Eleanore!","Adam Sandler, Jackie Sandler, Austin Stout, Kevin Nealon",Seth Kearsley,"['Animation', 'Comedy', 'Musical']",PG-13
The Hunger Games,2012,"In this exciting adaptation of the popular novel, 16-year-old Katniss Everdeen must compete in a cruel televised tournament in which 24 teenagers from a postapocalyptic society fight to the death for the entertainment of the masses.","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",Gary Ross,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
Her,2013,"In the not so distant future, Theodore, a lonely writer purchases a newly developed operating system designed to meet the user's every needs. To Theodore's surprise, a romantic relationship develops between him and his operating system. This unconventional love story blends science fiction and romance in a sweet tale that explores the nature of love and the ways that technology isolates and connects us all.","Joaquin Phoenix, Scarlett Johansson, Amy Adams, Rooney Mara",Spike Jonze,"['Drama', 'Romance', 'Sci-Fi']",R
West Side Story,1961,"In the slums of the upper West Side of Manhattan, New York, a gang of Polish-American teenagers called the Jets compete with a rival gang of recently immigrated Puerto Ricans, the Sharks, to ""own"" the neighborhood streets. Tensions are high between the gangs but two kids, one from each rival gang, fall in love leading to tragedy.","Natalie Wood, Richard Beymer, Russ Tamblyn, Rita Moreno",Robert Wise,"['Crime', 'Drama', 'Musical']",G
Pride & Prejudice,2005,"The story is based on Jane Austen's novel about five sisters - Jane (Rosamund Pike), Elizabeth (Keira Knightley), Mary (Talulah Riley), Kitty (Carey Mulligan), and Lydia Bennet (Jena Malone) - in Georgian England. Their lives are turned upside down when wealthy young Mr. Bingley (Simon Woods) and his best friend, Mr. Darcy (Matthew Macfadyen), arrive in their neighborhood.","Keira Knightley, Talulah Riley, Rosamund Pike, Jena Malone",Joe Wright,"['Drama', 'Romance']",PG
Straight Outta Compton,2015,"In 1987, five young men, using brutally honest rhymes and hardcore beats, put their frustration and anger about life in the most dangerous place in America into the most powerful weapon they had: their music. Taking us back to where it all began, Straight Outta Compton tells the true story of how these cultural rebels—armed only with their lyrics, swagger, bravado and raw talent—stood up to the authorities that meant to keep them down and formed the world’s most dangerous group, N.W.A. And as they spoke the truth that no one had before and exposed life in the hood, their voice ignited a social revolution that is still reverberating today.","O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell, Neil Brown Jr.",F. Gary Gray,"['Biography', 'Drama', 'History', 'Music']",R
Coach Carter,2005,"In 1999, Ken Carter accepts the job of basketball coach for his old high school in a poor area of Richmond, CA. As much dismayed by the poor attitudes of his players as well as their dismal play performance, Carter sets about to change both. He imposes a strict regime typified in written contracts that demand respectful behavior, a dress code and good grades for players. Any initial resistance is soon dispelled as the team under Carter's tutelage becomes a undefeated competitor. However, when the overconfident team's behavior begins to stray with too many doing poorly in class, Carter takes immediate action. To the outrage of the team, the school and the community, Carter cancels all team activities and locks the court until the team shows acceptable academic improvement. In the ensuing debate, Carter fights to keep his methods, determined to show the boys that they need good values for their futures and eventually finds he has affected them more profoundly than he ever expected.","Samuel L. Jackson, Rob Brown, Robert Ri'chard, Rick Gonzalez",Thomas Carter,"['Biography', 'Drama', 'Sport']",PG-13
8 Mile,2002,"Follows a young rapper in the Detroit area, struggling with every aspect of his life, wants to make it big but his friends and foes make this odyssey of rap harder than it may seem.","Eminem, Kim Basinger, Mekhi Phifer, Brittany Murphy",Curtis Hanson,"['Drama', 'Music']",R
Fade to Black,2004,"An intimate look at hip-hop artist Shawn Carter, Jay-Z, revealing the multiple Grammy Award winning artist as never before, from his background and rise to fame to the recording of his last album. The film chronicles the legendary concert of Jay-Z's performance at Madison Square Garden in November 2003. In an unprecedented event, a hip-hop artist sold out an arena in only two hours. Nearly one year later, fans and artists alike still reflect on this monumental musical night. The event was a spectacular culmination of Jay-Z's recording career prior to his self-proclaimed retirement from solo performing. Yet this one night also defined a musical generation, showcasing the evolution and reach of the world's most popular music genre. Guest performers included Jay-Z's closest friends and music industry colleagues: Beyoncé, Mary J. Blige, Missy Elliott, R. Kelly, Foxy Brown, Pharrell, and Questlove and The Illadelphonics along with appearances by hip hop icons Damon Dash, Rick Rubin, Slick Rick, P. Diddy and many others. Viewers get the rare glimpse of Jay-Z's creative process as he searches for inspiration, poetry, and perfection in his songs. Narrated by Jay-Z, his account of the night takes on reflections of his entire musical career and his journey that led to this one astounding, fabled evening--rightfully called ""Fade To Black.""","Jay-Z, Fonzworth Bentley, Beyoncé, Memphis Bleek","Patrick Paulson, Michael John Warren",['Documentary'],R
White Chicks,2004,"Two FBI agent brothers, Marcus and Kevin Copeland, accidentally foil a drug bust. To avoid being fired they accept a mission escorting a pair of socialites to the Hamptons--but when the girls are disfigured in a car accident, they refuse to go. Left without options, Marcus and Kevin decide to pose as the sisters, transforming themselves from black men into rich white women.","Shawn Wayans, Marlon Wayans, Jaime King, Frankie Faison",Keenen Ivory Wayans,"['Comedy', 'Crime']",PG-13
Elf,2003,"Santa's oversized helper Will Ferrell goes to New York to find his real dad, only to discover he's a mean old grouch. Hit comedy with Zooey Deschanel.","Bob Newhart, Edward Asner, Mary Steenburgen, Zooey Deschanel",Jon Favreau,"['Adventure', 'Comedy', 'Family']",PG
The Best Man,1999,"Harper's autobiographical novel is almost out, his girlfriend Robin desires commitment, and he's best man at the wedding of Lance, a pro athlete. He goes to New York early (Robin will come for the wedding) to hang out with Lance and other friends, including Jordan, his former almost-lover, now in media and privy to an advance copy of the book. The men discuss women, never facing their own double standard; Jordan wants to try again with Harper, at least for one night; and Harper fears that Lance will read his book and learn that the bride-to-be slept with him once to avenge Lance's many affairs. Can Harper mature before Lance kills him, Jordan seduces him, and he loses Robin?","Taye Diggs, Nia Long, Morris Chestnut, Harold Perrineau",Malcolm D. Lee,"['Comedy', 'Drama', 'Romance']",R
Up in the Air,2009,"Ryan Bingham is a corporate downsizing expert whose cherished life on the road is threatened just as he is on the cusp of reaching ten million frequent flyer miles, and just after he's met the frequent-traveller woman of his dreams.","George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman",Jason Reitman,"['Comedy', 'Drama', 'Romance']",R
Bridget Jones's Diary,2001,"Bridget Jones (Renée Zellweger) is an average woman struggling against her age, her weight, her job, her lack of a man, and her many imperfections. As a New Year's Resolution, Bridget decides to take control of her life, starting by keeping a diary in which she will always tell the complete truth. The fireworks begin when her charming though disreputable boss takes an interest in the quirky Miss Jones. Thrown into the mix are Bridget's band of slightly eccentric friends and a rather disagreeable acquaintance into whom Bridget cannot seem to stop running or help finding quietly attractive.","Renée Zellweger, Gemma Jones, Celia Imrie, James Faulkner",Sharon Maguire,"['Comedy', 'Drama', 'Romance']",R
Forrest Gump,1994,"Six Oscars, including Best Picture and Actor (Tom Hanks), went to this extraordinary tale of a simple man who unwittingly becomes involved in some of the key moments of the 20th century. Meanwhile, as the remarkable parade of his life goes by, Forrest never forgets Jenny, the girl he loved as a boy, who makes her own journey through the turbulence of the 1960s and '70s that is far more troubled than the path Forrest happens upon.","Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson",Robert Zemeckis,"['Drama', 'Romance']",PG-13
Inception,2010,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.","Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard",Christopher Nolan,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
Ford V Ferrari,2019,"Matt Damon and Christian Bale star in FORD v FERRARI, based on the true story of visionary American car designer Carroll Shelby and fearless British-born driver Ken Miles, who together build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.","Christian Bale, Matt Damon, Caitriona Balfe, Josh Lucas",James Mangold,"['Action', 'Biography', 'Drama']",PG-13
The Fast and the Furious,2001,"The thrills come fast and furious again as fugitive ex-con Dom Toretto returns to Los Angeles seeking the truth behind a high-profile crime and teams with Agent Brian O'Conner to take down a common enemy. Speeding from the streets of L.A. into the Mexican desert in convoy heists and precision tunnel crawls, Dom and Brian explore exciting new frontiers in the fine art of racing while closing in on their elusive target.","Paul Walker, Vin Diesel, Michelle Rodriguez, Jordana Brewster",Rob Cohen,"['Action', 'Crime', 'Thriller']",PG-13
Baby Driver,2017,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal",Edgar Wright,"['Action', 'Crime', 'Drama', 'Music']",R
Saving Private Ryan,1998,"Steven Spielberg won the Best Director Oscar for this stunning war drama following a squad of U.S. Army soldiers on a mission to rescue a GI trapped behind enemy lines in France on D-Day after all three of the soldier's brothers are killed in action. As the search commences, the close-knit squad sets out through areas still thick with Nazis.","Tom Hanks, Tom Sizemore, Edward Burns, Matt Damon",Steven Spielberg,"['Drama', 'War']",R
Allegiant,2016,"After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.","Shailene Woodley, Theo James, Naomi Watts, Octavia Spencer",Robert Schwentke,"['Action', 'Adventure', 'Mystery']",PG-13
Ocean's Eleven,2001,"Less than 24 hours into his parole, charismatic thief Danny Ocean is already rolling out his next plan: In one night, Danny's hand-picked crew of specialists will attempt to steal more than $150 million from three Las Vegas casinos. But to score the cash, Danny risks his chances of reconciling with ex-wife, Tess.","George Clooney, Brad Pitt, Matt Damon, Andy García",Steven Soderbergh,"['Crime', 'Thriller']",PG-13
Maze Runner: The Death Cure,2018,"Thomas leads his group of escaped Gladers on their final and most dangerous mission yet. To save their friends, they must break into the legendary Last City, a WCKD-controlled labyrinth that may turn out to be the deadliest maze of all. Anyone who makes it out alive will get answers to the questions the Gladers have been asking since they first arrived in the maze.","Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Ki Hong Lee",Wes Ball,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
Ocean's Twelve,2004,"They pulled off one of the biggest heists ever and now they have another job to complete. Ocean's Eleven, which consisted off Danny Ocean (Clooney), Rusty Ryan (Pitt) and Linus Caldwell (Damon) and others, all thought they would be able to enjoy their money, but someone has other plans. Terry Benedict (Garcia) is still fuming after losing his money and wants it back. The team now have the job of getting all the money they spent back, or risk being thrown in jail. How are they going to get it all back? By pulling off another amazing plan.","Brad Pitt, Catherine Zeta-Jones, George Clooney, Ed Kross",Steven Soderbergh,"['Crime', 'Thriller']",PG-13
Divergent,2014,"In a world divided into factions based on personality types, Tris learns that she's been classified as Divergent and won't fit in. When she discovers a plot to destroy Divergents, Tris and the mysterious Four must find out what makes Divergents dangerous before it's too late.","Shailene Woodley, Theo James, Zoë Kravitz, Miles Teller",Neil Burger,"['Action', 'Adventure', 'Mystery']",PG-13
The Maze Runner,2014,"A group of amnesiac teens awaken in a deadly maze, and search desperately for an escape route while gathering clues that could reveal the reason for their imprisonment in this thrilling adaptation of the best-selling YA novel. Meanwhile, dreams of a shadowy organization hint at a sinister agenda.","Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Will Poulter",Wes Ball,"['Action', 'Mystery', 'Sci-Fi', 'Thriller']",PG-13
Ocean's Thirteen,2007,"Danny Ocean's team of criminals are back and composing a plan more personal than ever. When ruthless casino owner Willy Bank doublecrosses Reuben Tishkoff, causing a heart attack, Danny Ocean vows that he and his team will do anything to bring down Willy Bank along with everything he's got. Even if it means asking for help from an enemy.","George Clooney, Brad Pitt, Matt Damon, Michael Mantell",Steven Soderbergh,"['Crime', 'Thriller']",PG-13
Maze Runner: The Scorch Trials,2015,Frenetic sci-fi action sequel following a group of teenage survivors trying to stay free of a sinister and controlling organisation.,"Ki Hong Lee, Kaya Scodelario, Thomas Brodie-Sangster, Dexter Darden",Wes Ball,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
The Divergent Series: Insurgent,2015,Beatrice Prior must confront her inner demons and continue her fight against a powerful alliance which threatens to tear her society apart with the help from others on her side.,"Kate Winslet, Jai Courtney, Mekhi Phifer, Shailene Woodley",Robert Schwentke,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
1917,2019,"At the height of the First World War, two young British soldiers must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers.","George MacKay, Dean-Charles Chapman, Mark Strong, Andrew Scott",Sam Mendes,"['Action', 'Drama', 'War']",R
American Sniper,2014,"U.S. Navy SEAL Chris Kyle takes his sole mission—protect his comrades—to heart and becomes one of the most lethal snipers in American history. His pinpoint accuracy not only saves countless lives but also makes him a prime target of insurgents. Despite grave danger and his struggle to be a good husband and father to his family back in the States, Kyle serves four tours of duty in Iraq. However, when he finally returns home, he finds that he cannot leave the war behind.","Bradley Cooper, Sienna Miller, Kyle Gallner, Cole Konis",Clint Eastwood,"['Action', 'Biography', 'Drama']",R
Evil Dead,2013,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.","Jane Levy, Shiloh Fernandez, Lou Taylor Pucci, Jessica Lucas",Fede Alvarez,['Horror'],R
Scream,2022,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.","Neve Campbell, Courteney Cox, David Arquette, Melissa Barrera","Matt Bettinelli-Olpin, Tyler Gillett","['Horror', 'Mystery', 'Thriller']",R
