title,year,desc,cast,director,genres,rating
Get Out,2017,"Chris and his girlfriend Rose go upstate to visit her parents for the weekend. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.","Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener",Jordan Peele,"['Horror', 'Mystery', 'Thriller']",R
The Cabin in the Woods,2012,"Five friends go for a break at a remote cabin, where they get more than they bargained for, discovering the truth behind the cabin in the woods.","Kristen Connolly, Chris Hemsworth, Anna Hutchison, Fran Kranz",Drew Goddard,"['Horror', 'Mystery', 'Thriller']",R
War of the Worlds,2005,An alien invasion threatens the future of humanity. The catastrophic nightmare is depicted through the eyes of one American family fighting for survival.,"Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin",Steven Spielberg,"['Action', 'Adventure', 'Sci-Fi']",PG-13
I Know What You Did Last Summer,1997,"Jennifer Love Hewitt, Sarah Michelle Gellar, Ryan Phillippe and Freddie Prinze Jr. star in this suspenser. They play friends who accidentally run over a man on a dark road, then dispose of the body. Months later, a menacing figure begins stalking them, claiming to know the ""truth"" about their eventful summer vacation. Anne Heche.","Jennifer Love Hewitt, Sarah Michelle Gellar, Ryan Phillippe, Freddie Prinze Jr.",Jim Gillespie,"['Horror', 'Mystery']",PG-13
Jumanji: Welcome To The Jungle,2017,"The tables are turned as four teenagers are sucked into Jumanji's world - pitted against rhinos, black mambas and an endless variety of jungle traps and puzzles. To survive, they'll play as characters from the game.","Karen Gillan, Jack Black, Dwayne Johnson, Kevin Hart",Jake Kasdan,"['Action', 'Adventure', 'Comedy']",PG-13
John Wick: Chapter 2,2017,"Hit man John Wick is once again called out of retirement in this explosive action sequel, this time by a former colleague who wants him to repay a debt by killing an Italian crime lord. But when the assassination goes awry, Wick finds himself hunted by an international cabal of killers, and his only hope for survival might be a shadowy figure known as the Bowery King.","Keanu Reeves, Common, Laurence Fishburne, Ian McShane",Chad Stahelski,"['Action', 'Crime', 'Thriller']",R
John Wick,2014,Prepare to be blown away when retired hit man John Wick returns to the fray to punish the NYC gangsters who destroyed his life.,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Adrianne Palicki","David Leitch, Chad Stahelski","['Action', 'Crime', 'Thriller']",R
John Wick: Chapter 3 - Parabellum,2019,"The third entry of the franchise sees John Wick on the run with a bounty placed on him after he kills a member of an underground assassin's guild. With every hitman in the world hot on his trail, he enlists the help of a trusted ally to fight his way out of New York City.","Keanu Reeves, Halle Berry, Laurence Fishburne, Mark Dacascos",Chad Stahelski,"['Action', 'Crime', 'Thriller']",R
Avengers: Endgame,2019,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",Anthony Russo,"['Action', 'Adventure', 'Drama']",PG-13
Captain America: The First Avenger,2011,"WWII soldier Steve Rogers volunteers for a military experiment that transforms him into a superhero, and he uses his newfound abilities to protect America from a villain known as the Red Skull.","Chris Evans, Tommy Lee Jones, Hugo Weaving, Hayley Atwell",Joe Johnston,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Iron Man,2008,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.","Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow",Jon Favreau,"['Action', 'Adventure', 'Sci-Fi']",PG-13
She's All That,1999,"She's All That is your typical high school prom king and queen story and the run in defending the star status in the upcoming election. High school hottie, Zack Siler is dumped by his prom-queen girlfriend, the equally attractive and extremely popular, Taylor Vaughan who fell for a second-hand world reject TV soap star who she met over the spring break. Having been publicly dumped, Zack defends his discomposure by stating that Taylor is all make-up and wonder-bra and he can make any ordinary girl a prom queen with a similar package. His high-school buddy, Dean Sampson, engages him in a bet following this statement and picks the geeky looking Laney Boggs out of the crowd as the girl Zack must transform into the new prom queen. Zack agrees since he has no option, but as time passes and Laney begins to transform, Zack begins to find her attractive. While all that falls beautifully in place, it's not your typical fairy-tale. Throw in Dean Sampson to complicate the situation, as when he first made the bet he never thought that Zack could rise to the challenge but looking at how Laney has transformed, it looks like Zack could be on a winning streak.","Freddie Prinze Jr., Rachael Leigh Cook, Matthew Lillard, Paul Walker",Robert Iscove,"['Comedy', 'Romance']",PG-13
The Waterboy,1998,"In this engaging comedy, Adam Sandler plays Bobby Boucher, a lovable dolt from the Louisiana bayou who works as a waterboy for a college football team. But when Bobby gets angry, he becomes a football dynamo, and the coach decides to capitalize on that. There's just one problem: Bobby must hide his new role on the team from his neurotic mom (Kathy Bates). Henry Winkler, Fairuza Balk.","Adam Sandler, Kathy Bates, Henry Winkler, Fairuza Balk",Frank Coraci,"['Comedy', 'Sport']",PG-13
School of Rock,2003,"Fired from his band and hard up for cash, guitarist and vocalist Dewey Finn finagles his way into a job as a fifth-grade substitute teacher at a private school, where he secretly begins teaching his students the finer points of rock 'n' roll. The school's hard-nosed principal is rightly suspicious of Finn's activities. But Finn's roommate remains in the dark about what he's doing.","Jack Black, Joan Cusack, Mike White, Sarah Silverman",Richard Linklater,"['Comedy', 'Music']",PG-13
Varsity Blues,1999,"In this rousing coming-of-age tale, a second-string high-school quarterback (James Van Der Beek) replaces the injured starter. At first, the quarterback revels in his new role, but then, his relaxed attitude causes problems with his gung-ho coach (Jon Voight). Paul Walker, Rob Lester, Scott Caan, Richard Lineback, Ali Larter, Tiffany C. Love.","James Van Der Beek, Amy Smart, Jon Voight, Paul Walker",Brian Robbins,"['Comedy', 'Drama', 'Romance', 'Sport']",R
Mean Girls,2004,"Cady Heron is a hit with The Plastics, the A-list girl clique at her new school, until she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.","Lindsay Lohan, Rachel McAdams, Tina Fey, Tim Meadows",Mark Waters,['Comedy'],PG-13
The Longest Yard,2005,"Paul ""Wrecking"" Crewe was a revered football superstar back in his day, but that time has since faded. But when a messy drunk driving incident lands him in jail, Paul finds he was specifically requested by Warden Hazen (James Cromwell), a duplicitous prison official well aware of Paul's athletic skills. Paul has been assigned the task of assembling a team of convicts, to square off in a big football game against the sadistic guards. With the help of fellow convict Caretaker, and an old legend named Nate Scarborough to coach, Crewe is ready for what promises to be a very interesting game. It's only the warden and the guards who have no idea who or what they're up against, with Paul the driving force behind the new team.","Adam Sandler, Chris Rock, Burt Reynolds, Nelly",Peter Segal,"['Comedy', 'Crime', 'Sport']",PG-13
Zoolander,2001,"Derek Zoolander is VH1's three time male model of the year, but when Hansel wins the award instead, Zoolander's world becomes upside down. His friends disappear, his father is disappointed in him, and he feels that he's not good as a model anymore. But when evil fashion guru Mugatu hires Zoolander, he thinks his life has turned back round again, that is until he finds out that Mugatu has actually brainwashed him to kill the Prime Minister of Malaysia. Can Zoolander and his new friends find out how to prevent the incident before it's too late?","Ben Stiller, Owen Wilson, Christine Taylor, Will Ferrell",Ben Stiller,['Comedy'],PG-13
Stripes,1981,Two friends who are dissatisfied with their jobs decide to join the army for a bit of fun.,"Bill Murray, Harold Ramis, Warren Oates, P.J. Soles",Ivan Reitman,"['Comedy', 'War']",R
Beetlejuice,1988,"Thanks to an untimely demise via drowning, a young couple end up as poltergeists in their New England farmhouse, where they fail to meet the challenge of scaring away the insufferable new owners, who want to make drastic changes. In desperation, the undead newlyweds turn to an expert frightmeister, but he's got a diabolical agenda of his own.","Michael Keaton, Geena Davis, Alec Baldwin, Winona Ryder",Tim Burton,"['Comedy', 'Fantasy']",PG
Scary Movie,2000,"A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.","Carmen Electra, Dave Sheridan, Frank B. Moore, Giacomo Baessato",Keenen Ivory Wayans,['Comedy'],R
Book Club,2018,Four lifelong friends have their lives forever changed after reading 50 Shades of Grey in their monthly book club.,"Diane Keaton, Jane Fonda, Candice Bergen, Mary Steenburgen",Bill Holderman,"['Comedy', 'Drama', 'Romance']",PG-13
Bring It On,2000,A champion high school cheerleading squad discovers its previous captain stole all their best routines from an inner-city school and must scramble to compete at this year's championships.,"Kirsten Dunst, Eliza Dushku, Jesse Bradford, Gabrielle Union",Peyton Reed,"['Comedy', 'Romance', 'Sport']",PG-13
The Best Exotic Marigold Hotel,2012,"Tom Wilkinson headlines this uplifting comedy-drama about several British retirees who pool their resources to move to India, only to find that the hotel they're planning to reside at has fallen into disrepair. In time, they attempt to make the best out of a bad situation.","Tom Wilkinson, Maggie Smith, Judi Dench, Bill Nighy",John Madden,"['Comedy', 'Drama', 'Romance']",PG-13
Mamma Mia!,2008,The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.,"Amanda Seyfried, Stellan Skarsgård, Pierce Brosnan, Nancy Baldwin",Phyllida Lloyd,"['Comedy', 'Musical', 'Romance']",PG-13
"Hail, Caesar!",2016,"When a Hollywood star mysteriously disappears in the middle of filming, the studio sends their fixer to get him back.","Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes","Joel Coen, Ethan Coen","['Comedy', 'Drama', 'Mystery']",PG-13
Ferris Bueller's Day Off,1986,A charismatic high-school student convinces his repressed best friend to play hooky with him and his girlfriend and attempts to bring the young man out of his shell during a memorable day in Chicago.,"Matthew Broderick, Alan Ruck, Mia Sara, Jeffrey Jones",John Hughes,['Comedy'],PG-13
Bridesmaids,2011,This lighthearted comedy from director Paul Feig follows a devoted maid of honor who struggles to put her financial and romantic woes aside as she attempts to plan the perfect wedding for her best friend.,"Kristen Wiig, Maya Rudolph, Rose Byrne, Wendi McLendon-Covey",Paul Feig,['Comedy'],R
The Nice Guys,2016,A private eye investigates the apparent suicide of a fading porn star in 1970s Los Angeles and uncovers a conspiracy.,"Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer",Shane Black,"['Action', 'Comedy', 'Crime', 'Thriller']",R
The Birdcage,1996,A flamboyantly gay couple pretend to be straight in order to impress the parents of the woman their son wants to marry because the girl's father is a rabidly right-wing U.S. Senator.,"Robin Williams, Nathan Lane, Dan Futterman, Gene Hackman",Mike Nichols,['Comedy'],R
The Princess Diaries 2: Royal Engagement,2004,"Princess Mia Thermopolis (Anne Hathaway) has just turned 21 and is supposed to succeed her grandmother as the Queen of Genovia. But Viscount Mabrey (John Rhys-Davies), who wants his nephew, who is also in line to the throne, to be the new ruler, reminds everyone of a law that states that an unmarried woman can't be made Queen, and with the backing of Parliament, he opposes Mia's coronation. Queen Clarisse Renaldi (Dame Julie Andrews) asks that Mia be allowed time to find a husband, and she is given 30 days, but Mabrey tries to do what he can to stop that: his nephew, Nicholas Devereaux (Chris Pine) has met Mia and they are attracted to each other, but Mia, upon learning who he is, dislikes and distrusts him, but Queen Clarisse has invited him to stay with them for the 30-day period to keep an eye on him.","Anne Hathaway, Julie Andrews, Hector Elizondo, John Rhys-Davies",Garry Marshall,"['Comedy', 'Family', 'Romance']",G
Coco,2017,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",Lee Unkrich,"['Animation', 'Adventure', 'Drama']",PG
The Hurt Locker,2009,"An intense portrayal of elite soldiers who have one of the most dangerous jobs in the world: disarming bombs in the heat of combat. When a new sergeant, James, takes over a highly trained bomb disposal team amidst violent conflict, he surprises his two subordinates, Sanborn and Eldridge, by recklessly plunging them into a deadly game of urban combat, behaving as if he's indifferent to death. As the men struggle to control their wild new leader, the city explodes into chaos, and James' true character reveals itself in a way that will change each man forever.","Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce",Kathryn Bigelow,"['Drama', 'Thriller', 'War']",R
12 Strong,2018,"The True Story of the Army's Special Forces ""Green Berets"", who within weeks responded to the 9-11 attack. Green Berets, with the help of the 160th SOAR(A), took over the country and allowed other Special Forces and the rest of the conventional military to begin the more publicly visible war.","Chris Hemsworth, Michael Shannon, Michael Peña, Navid Negahban",Nicolai Fuglsig,"['Action', 'Drama', 'History', 'War']",R
Hacksaw Ridge,2016,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson",Mel Gibson,"['Biography', 'Drama', 'History', 'War']",R
Fury,2014,"In April 1945, as the Allies make their final push in the European Theater, a battle-hardened Army sergeant named Wardaddy commands a five-man Sherman tank crew on a deadly mission behind enemy lines. Outnumbered, out-gunned, and with a rookie soldier thrust into their platoon, Wardaddy and his men face overwhelming odds in their heroic attempts to defend a field hospital from Waffen SS troops.","Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña",David Ayer,"['Action', 'Drama', 'War']",R
Apollo 13,1995,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.,"Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise",Ron Howard,"['Adventure', 'Drama', 'History']",PG
Battle of the Sexes,2017,The true story of the 1973 tennis match between World number one Billie Jean King and ex-champ and serial hustler Bobby Riggs.,"Emma Stone, Steve Carell, Andrea Riseborough, Sarah Silverman",Jonathan Dayton,"['Biography', 'Comedy', 'Drama', 'History', 'Sport']",PG-13
Good Will Hunting,1997,"Costars and co-writers Matt Damon and Ben Affleck won an Oscar for their tale of a charismatic genius (Damon) who lands in jail after a playground brawl. His hope for the future lies with a sympathetic therapist (Best Supporting Actor Robin Williams), who understands the young man's rebellious nature. Minnie Driver, Stellan Skarsgard, Casey Affleck.","Matt Damon, Robin Williams, Ben Affleck, Minnie Driver",Gus Van Sant,"['Drama', 'Romance']",R
The Imitation Game,2014,"Based on the real life story of legendary cryptanalyst Alan Turing, the film portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.","Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear",Morten Tyldum,"['Biography', 'Drama', 'Thriller', 'War']",PG-13
Call Me By Your Name,2017,"In 1980s Italy, a relationship begins between seventeen-year-old teenage Elio and the older adult man hired as his father's research assistant.","Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar",Luca Guadagnino,"['Drama', 'Romance']",R
The Twilight Saga: Eclipse,2010,"Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob, knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.","Robert Pattinson, Kristen Stewart, Taylor Lautner, Ashley Greene",David Slade,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery', 'Romance', 'Thriller']",PG-13
The Twilight Saga: Breaking Dawn - Part 1,2011,The new found married bliss of Bella Swan and vampire Edward Cullen is cut short when a series of betrayals and misfortunes threatens to destroy their world.,"Robert Pattinson, Kristen Stewart, Taylor Lautner, Ashley Greene",Bill Condon,"['Adventure', 'Drama', 'Fantasy', 'Romance', 'Thriller']",PG-13
The Twilight Saga: New Moon,2009,"Forks, Washington resident Bella Swan is reeling from the departure of her vampire love, Edward Cullen, and finds comfort in her friendship with Jacob Black, a werewolf. But before she knows it, she's thrust into a centuries-old conflict, and her desire to be with Edward at any cost leads her to take greater and greater risks.","Robert Pattinson, Kristen Stewart, Taylor Lautner, Billy Burke",Chris Weitz,"['Adventure', 'Drama', 'Fantasy', 'Romance']",PG-13
The Twilight Saga: Breaking Dawn - Part 2,2012,"After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.","Robert Pattinson, Kristen Stewart, Taylor Lautner, Peter Facinelli",Bill Condon,"['Adventure', 'Drama', 'Fantasy', 'Romance']",PG-13
Twilight,2008,"When Bella Swan moves to a small town in the Pacific Northwest, she falls in love with Edward Cullen, a mysterious classmate who reveals himself to be a 108-year-old vampire. Despite Edward's repeated cautions, Bella can't stay away from him, a fatal move that endangers her own life.","Robert Pattinson, Kristen Stewart, Billy Burke, Taylor Lautner",Catherine Hardwicke,"['Drama', 'Fantasy', 'Romance']",PG-13
Top Gun: Maverick,2022,"After more than thirty years of service as one of the Navy's top aviators, Pete ""Maverick"" Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him. When he finds himself training a detachment of Top Gun graduates for a specialized mission, Maverick encounters Lt. Bradley Bradshaw, call sign: ""Rooster,"" the son of Maverick's late friend and Radar Intercept Officer Lt. Nick Bradshaw, aka ""Goose.""","Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm",Joseph Kosinski,"['Action', 'Drama']",PG-13
Top Gun,1986,A maverick Navy fighter pilot (Tom Cruise) romances his instructor (Kelly McGillis) in an elite training program. Goose: Anthony Edwards. Iceman: Val Kilmer. Viper: Tom Skerritt. Jester: Michael Ironside. Carole: Meg Ryan. Merlin: Tim Robbins. Tony Scott directed.,"Tom Cruise, Kelly McGillis, Val Kilmer, Anthony Edwards",Tony Scott,"['Action', 'Drama']",PG
The Hunger Games: Catching Fire,2013,"In this stunning sci-fi sequel, Katniss and Peeta tour Panem and sense growing unrest as they prepare to participate in the 75th Hunger Games. Meanwhile, President Snow plots their downfall during preparations for the Quarter Quell, which only occurs every 25 years in celebration of the Capitol's victory over the districts.","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",Francis Lawrence,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
The Hunger Games: Mockingjay - Part 2,2015,"In the fourth and final installment of the electrifying ""Hunger Games"" saga, Katniss and her allies face their biggest challenge yet as the uprising sets its sights on revenge against President Snow during its siege of the Capitol. Meanwhile, Katniss must also deal with her brainwashed ex-lover and tensions with her current beau.","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",Francis Lawrence,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
The Hunger Games: Mockingjay - Part 1,2014,"Katniss ends up in District 13 following the Quarter Quell, and sets out to save Peeta while forging a fragile alliance with President Coin in this exciting sequel. Meanwhile, Katniss' courage becomes a source of inspiration to the downtrodden masses.","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",Francis Lawrence,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",PG-13
Shrek,2001,"Mike Myers, Eddie Murphy and Cameron Diaz lend their voices to this outrageously funny comedy with dazzling computer animation. It's a fractured fairy tale about an ogre who falls in love with a princess. It's also a clever and sophisticated spoof of children's stories and all things Disney. John Lithgow.","Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow","Vicky Jenson, Andrew Adamson","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",PG
Shrek the Third,2007,"Reluctantly designated as the heir to the land of Far, Far Away, Shrek hatches a plan to install the rebellious Artie as the new king while Princess Fiona tries to fend off a coup d'état by the jilted Prince Charming.","Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas","Chris Miller, Raman Hui","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",PG
Sonic The Hedgehog,2020,"Based on the global blockbuster videogame franchise from Sega, Sonic the Hedgehog tells the story of the world’s speediest hedgehog as he embraces his new home on Earth. In this live-action adventure comedy, Sonic and his new best friend team up to defend the planet from the evil genius Dr. Robotnik and his plans for world domination.","Ben Schwartz, James Marsden, Jim Carrey, Tika Sumpter",Jeff Fowler,"['Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",PG
August Rush,2007,An orphaned musical prodigy uses his gift as a clue to finding his birth parents.,"Freddie Highmore, Keri Russell, Jonathan Rhys Meyers, Terrence Howard",Kirsten Sheridan,"['Drama', 'Music']",PG
Nanny McPhee,2006,"1860s Victorian England. Sadly, the widowed undertaker, Cedric Brown, has a lot on his plate. As the desperate father works his fingers to the bone to provide for his seven unruly children, in the meantime, they have managed to drive out not one but seventeen nannies with their elaborate practical jokes and bad behaviour. Then, on a stormy night, the hideous government nanny extraordinaire, Nanny McPhee, sets foot in Cedric's household, bent on transforming the children's manners and the house. Will a dash of magic do the trick?","Emma Thompson, Colin Firth, Kelly Macdonald, Thomas Brodie-Sangster",Kirk Jones,"['Comedy', 'Family', 'Fantasy']",PG
