title,year,desc,cast,director,genres,rating
How To Train Your Dragon,2010,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera",Chris Sanders,"['Animation', 'Action', 'Adventure']",PG
Brother Bear,2003,"Disney presents Brother Bear, an epic adventure full of comedy, heart and great songs. When an impulsive boy named Kenai is magically transformed into a bear, he must literally walk in another's footsteps until he learns some valuable life lessons.","Joaquin Phoenix, Jeremy Suarez, Jason Raize, Rick Moranis","Aaron Blaise, Robert Walker","['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",G
Storks,2016,"Storks deliver babies…or at least they used to. Now they deliver packages for a global internet retail giant. Junior, the company’s top delivery stork, is about to be promoted when he accidentally activates the Baby Making Machine, producing an adorable and wholly unauthorized baby girl...","Andy Samberg, Katie Crown, Kelsey Grammer, Keegan-Michael Key",Doug Sweetland,"['Animation', 'Adventure', 'Comedy']",PG
Casper,1995,An afterlife therapist and his daughter meet a friendly young ghost when they move into a crumbling mansion in order to rid the premises of wicked spirits.,"Chauncey Leopardi, Spencer Vrooman, Malachi Pearson, Cathy Moriarty",Brad Silberling,"['Comedy', 'Family', 'Fantasy']",PG
Hotel Transylvania,2012,This uproarious animated comedy follows the high jinks that ensue when an ordinary human unwittingly checks in at the Hotel Transylvania during the same time Dracula is busy hosting a monsters-only birthday party for his daughter.,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James",Genndy Tartakovsky,"['Animation', 'Adventure', 'Comedy']",PG
Space Jam: A New Legacy,2021,"A rogue artificial intelligence kidnaps the son of famed basketball player LeBron James, who then has to work with Bugs Bunny to win a basketball game.","LeBron James, Don Cheadle, Khris Davis, Sonequa Martin-Green",Malcolm D. Lee,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",PG
Matilda,1996,An extraordinarily intelligent young girl from a cruel and uncaring family discovers she possesses telekinetic powers and is sent off to a school headed by a tyrannical principal.,"Mara Wilson, Danny DeVito, Rhea Perlman, Embeth Davidtz",Danny DeVito,"['Comedy', 'Family', 'Fantasy']",PG
Nacho Libre,2006,"Nacho Libre is loosely based on the story of Fray Tormenta (""Friar Storm""), aka Rev. Sergio Gutierrez Benitez, a real-life Mexican Catholic priest who had a 23-year career as a masked luchador. He competed in order to support the orphanage he directed.","Jack Black, Ana de la Reguera, Héctor Jiménez, Darius Rose",Jared Hess,"['Comedy', 'Family', 'Sport']",PG
Up,2009,"Carl Fredricksen spent his entire life dreaming of exploring the globe and experiencing life to its fullest. But at age 78, life seems to have passed him by, until a twist of fate (and a persistent 8-year old Wilderness Explorer named Russell) gives him a new lease on life.","Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson",Pete Docter,"['Animation', 'Adventure', 'Comedy']",PG
Encanto,2021,"Deep in the Colombian mountains, the Madrigal family possesses an extraordinary secret. Each member of the family is able to perform magic. Yet at the heart of the family is 15-year-old Mirabel, who does not seem to possess any unusual abilities. Faced with this harsh reality, Mirabel struggles to reconcile her place within her family while searching for who she truly is.","Stephanie Beatriz, Diane Guerrero, Wilmer Valderrama, Stephanie Beatriz","Byron Howard, Jared Bush","['Animation', 'Comedy', 'Family']",PG
Charlie and the Chocolate Factory,2005,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.","Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter",Tim Burton,"['Adventure', 'Comedy', 'Family']",PG
Finding Nemo,2003,"Best Animated Feature about a clown fish who teams up with a ditzy blue tang to search for his missing son. This witty, sweet and beautifully animated undersea adventure was produced by Disney and Pixar Studios, which also released ""Monsters, Inc.""","Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe","Andrew Stanton, Lee Unkrich","['Animation', 'Adventure', 'Comedy']",G
The Game Plan,2007,"Joe Kingman is a huge football star. He's got women, money, and a good career. Everything is perfect for him. Then one day an 8-year-old girl named Peyton shows up at his door and says that she's his daughter from a previous relationship. Once he has proof that she is telling the truth, he tries but fails miserably at ""parenting"". From problems such as his super speedy car with no back seat, to leaving her at a bar at 3am, he's got a lot to deal with. Eventually though, she gets him, (and his football team) wrapped around her finger. When she has a near-death experience and Joe finds out that her mother, Susan, died early that year, he wants her to move in with him. But her Aunt Stella disagrees and takes her home. Joe has to play the game of his life and when he's injured and things don't look good for him, Peyton comes out and gets him right back on the field.","Dwayne Johnson, Madison Pettis, Kyra Sedgwick, Roselyn Sanchez",Andy Fickman,"['Comedy', 'Family', 'Sport']",PG
A Cinderella Story,2004,"Samantha Montgomery (Hilary Duff) or ""Sam"", has a rough childhood with her father dying in an earthquake and a new stepmother with two awful daughters. But on the bright side, Sam has an awesome best friend named Carter (Dan Byrd) and an e-mail relationship with a guy named Nomad. One day, Sam gets an e-mail from her Nomad saying that he wants to meet her in the middle of the dance floor at their high school Halloween dance. She accepts the invitation and glides into the room wearing the best outfit ever. Her Nomad takes her outside where they share a romantic dance together and Sam realizes that her e-mail friend is the most popular guy in school, Austin Ames (Chad Michael Murray). She runs back to her stepmother's diner before she knows she went to the dance and drops her phone on the way. Austin finds it and starts a search for his Cinderella.","Hilary Duff, Jennifer Coolidge, Chad Michael Murray, Dan Byrd",Mark Rosman,"['Comedy', 'Family', 'Romance']",PG
Save the Last Dance,2001,"Sara wants to be a dancer, but her dreams are cut short by the sudden death of her mother. She moves in with her father, who she has not seen for a long time. He lives on the other side of town, in a predominantly Black neighborhood. She gets transferred to a new school where she is one of the few White students there. She becomes friends with Chenille, and later, falls in love with Chenille's brother, Derek.","Julia Stiles, Sean Patrick Thomas, Kerry Washington, Fredro Starr",Thomas Carter,"['Drama', 'Music', 'Romance']",PG-13
He's Just Not That Into You,2009,"Remember that really cute girl/guy who said they'd call – and didn't? Maybe they lost your number. Maybe they're in the hospital. Maybe they're awed by your looks, brains or success. Or maybe... They're just not that into you.","Jennifer Aniston, Drew Barrymore, Jennifer Connelly, Scarlett Johansson",Ken Kwapis,"['Comedy', 'Drama', 'Romance']",PG-13
The Wedding Singer,1998,"Robbie, a local rock star turned wedding singer, is dumped on the day of his wedding. Meanwhile, waitress Julia finally sets a wedding date with her fiancée Glenn. When Julia and Robbie meet and hit it off, they find that things are more complicated than anybody thought.","Adam Sandler, Drew Barrymore, Christine Taylor, Allen Covert",Frank Coraci,"['Comedy', 'Music', 'Romance']",PG-13
Warm Bodies,2013,"After a zombie becomes involved with the girlfriend of one of his victims, their romance sets in motion a sequence of events that might transform the entire lifeless world.","Nicholas Hoult, Teresa Palmer, Lio Tipton, John Malkovich",Jonathan Levine,"['Comedy', 'Horror', 'Romance']",PG-13
My Best Friend's Wedding,1997,"A strong cast and witty script recommend this delightful romantic comedy about a woman (Julia Roberts) and her best pal Michael (Dermot Mulroney). When he gets engaged, she decides that she wants him for herself and plots to sabotage his nuptials. Cameron Diaz, Rupert Everett.","Julia Roberts, Dermot Mulroney, Cameron Diaz, Rupert Everett",P.J. Hogan,"['Comedy', 'Drama', 'Romance']",PG-13
Spider-Man: Into The Spider-Verse,2018,"After a bite from a radioactive spider, Miles Morales becomes the one and only Spider-Man. When a dimensional gateway opens up, Miles soon realizes he isn't the only spider superhero as he meets many different versions of spiderman from other universes, including the original Peter Parker.","Jake Johnson, Shameik Moore, Brian Tyree Henry, Hailee Steinfeld","Peter Ramsey, Rodney Rothman, Bob Persichetti","['Animation', 'Action', 'Adventure']",PG
Man Of Steel,2013,"A young boy learns that he has extraordinary powers and is not of this earth. As a young man, he journeys to discover where he came from and what he was sent here to do. But the hero in him must emerge if he is to save the world from annihilation and become the symbol of hope for all mankind.","Henry Cavill, Amy Adams, Michael Shannon, Kevin Costner",Zack Snyder,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Arrival,2016,"Alien spacecraft plant themselves at various locations around the globe in this riveting science-fiction film, forcing a linguist and a theoretical physicist to find a way to communicate with the mysterious visitors in order to learn what they want.","Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg",Denis Villeneuve,"['Drama', 'Mystery', 'Sci-Fi']",PG-13
2001: A Space Odyssey,1968,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.","Keir Dullea, Gary Lockwood, William Sylvester, Douglas Rain",Stanley Kubrick,"['Adventure', 'Sci-Fi']",G
Passengers,2016,"In this riveting sci-fi romance, two passengers aboard a spacecraft traveling to a distant planet are brought out of suspended animation by a technical glitch—90 years before the vessel is due to reach its destination. Together, they must investigate the malfunction that awakened them, which could threaten the safety of the ship.","Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne",Morten Tyldum,"['Drama', 'Romance', 'Sci-Fi', 'Thriller']",R
The Fifth Element,1997,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.","Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm",Luc Besson,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Minority Report,2002,"In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.","Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough",Steven Spielberg,"['Action', 'Crime', 'Mystery', 'Sci-Fi', 'Thriller']",PG-13
A League of Their Own,1992,"A look at the first women's professional baseball league is set during World War II and focuses on the rivalry between sisters, one a sweet-swinging catcher and the other a pouty, impulsive pitcher, who play on the same team, which is managed by a washed-up, hard-drinking ex-Major Leaguer.","Tom Hanks, Geena Davis, Lori Petty, Madonna",Penny Marshall,"['Comedy', 'Drama', 'Sport']",PG
Just Go with It,2011,"On a weekend trip to Hawaii, a plastic surgeon convinces his loyal assistant to pose as his soon-to-be-divorced wife in order to cover up a careless lie he told to his much-younger girlfriend.","Adam Sandler, Jennifer Aniston, Nicole Kidman, Nick Swardson",Dennis Dugan,"['Comedy', 'Romance']",PG-13
Anchorman: The Legend of Ron Burgundy,2004,"Will Ferrell is a barrel of laughs as callow, sexist Ron Burgundy, a TV anchor in 1970s San Diego who's aghast when he's teamed with an ambitious female reporter behind the news desk.","Will Ferrell, Christina Applegate, Paul Rudd, Steve Carell",Adam McKay,['Comedy'],PG-13
Anchorman 2: The Legend Continues,2014,"With the 70s behind him, San Diego's top rated newsman, Ron Burgundy, returns to take New York's first 24-hour news channel by storm.","Will Ferrell, Steve Carell, Paul Rudd, David Koechner",Adam McKay,['Comedy'],PG-13
Guess Who's Coming to Dinner,1967,"In Spencer Tracy and Katharine Hepburn's final screen pairing (their ninth), they play an affluent couple whose liberal views are put to the test when their daughter brings home her fiancé, and he turns out to be a black doctor.","Katharine Houghton, Sidney Poitier, Katharine Hepburn, Spencer Tracy",Stanley Kramer,"['Comedy', 'Drama']",TVPG
Raya and the Last Dragon,2021,"Kumandra is a place where humans and dragons peacefully coexist. When sinister monsters called the Druun threaten the community, however, the dragons readily make a sacrifice to save the human race. Hundreds of years later, the same threat returns. It is up to Raya, a lone warrior, to stop them once and for all. She tracks down the last dragon alive. But as she embarks on her journey, she realizes that it will take more than a dragon and its magic to save her world.","Kelly Marie Tran, Awkwafina, Izaac Wang, Gemma Chan","Don Hall, Carlos López Estrada","['Animation', 'Action', 'Adventure']",PG
Zootopia,2016,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.","Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",Byron Howard,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family']",PG
Selena,1997,"Jennifer Lopez sizzles in this biography of Tejano music sensation Selena Quintanilla Perez (1971-95), beginning with the height of her fame and tracing back in time through her multicultural background in Texas and her music-rich upbringing under her father's guidance. Edward James Olmos, Jon Seda, Constance Marie, Jacob Vargas, Jackie Guerra, Rebecca Lee Meza, Lupe Ontiveros.","Jennifer Lopez, Edward James Olmos, Constance Marie, Jon Seda",Gregory Nava,"['Biography', 'Drama', 'Music']",PG
Soul Surfer,2011,"The true story of teen surfer Bethany Hamilton, who lost her arm in a shark attack and courageously overcame all odds to become a champion again, through her sheer determination and unwavering faith.","AnnaSophia Robb, Helen Hunt, Dennis Quaid, Carrie Underwood",Sean McNamara,"['Biography', 'Drama', 'Family', 'Sport']",PG
The Joy Luck Club,1994,"Adaptation of Amy Tan's bestseller about four immigrant Chinese women and their American-born daughters. The story begins in San Francisco, where three of the women have gathered to bid farewell to their deceased friend's daughter, who's departing for China to meet her long-lost half sisters.","Ming-Na Wen, Lauren Tom, Tamlyn Tomita, Rosalind Chao",Wayne Wang,['Drama'],R
Frida,2002,"Salma Hayek's Oscar-nominated performance drives this fascinating biopic about Mexican surrealist Frida Kahlo and her fiery marriage to fellow painter Diego Rivera (Alfred Molina). The imaginative film also chronicles her political activism and the bus accident that left her in pain for the rest of her life. Geoffrey Rush, Ashley Judd, Antonio Banderas, Edward Norton.","Salma Hayek, Alfred Molina, Mía Maestro, Patricia Reyes Spíndola",Julie Taymor,"['Biography', 'Drama', 'Romance']",R
Glory,1989,"Robert Gould Shaw leads the US Civil War's first all-black volunteer company, fighting prejudices of both his own Union army and the Confederates.","Matthew Broderick, Denzel Washington, Cary Elwes, Morgan Freeman",Edward Zwick,"['Biography', 'Drama', 'History', 'War']",R
The Hate U Give,2018,"Raised in a poverty-stricken slum, a 16-year-old girl named Starr now attends a suburban prep school. After she witnesses a police officer shoot her unarmed best friend, she's torn between her two very different worlds as she tries to speak her truth.","Amandla Stenberg, Regina Hall, Russell Hornsby, K.J. Apa",George Tillman,"['Crime', 'Drama']",PG-13
The Defiant Ones,1958,"Two prisoners, one black and one white, must work together as they make a desperate bid for freedom while being manacled to each other after they escape from a chain gang in the Deep South. An Oscar winner for the screenplay, and stars Sidney Poitier and Tony Curtis were both nominated for Best Actor.","Tony Curtis, Sidney Poitier, Theodore Bikel, Charles McGraw",Stanley Kramer,"['Crime', 'Drama']",TVPG
The Learning Tree,1969,"Gordon Parks' adaptation of his own novel about a black teenager living in 1920s Kansas. After witnessing a murder, he must decide if he should come forward to clear the man being framed for the crime.","Kyle Johnson, Alex Clarke, Estelle Evans, Dana Elcar",Gordon Parks,['Drama'],TV14
Race,2016,"Based on the story of Jesse Owens, the athlete whose quest to become the greatest track and field athlete in history thrusts him onto the world stage of the 1936 Olympics, where he faces off against Adolf Hitler's vision of Aryan supremacy.","Stephan James, Jason Sudeikis, Carice van Houten, Jeremy Irons",Stephen Hopkins,"['Biography', 'Drama', 'Sport']",PG-13
12 Years a Slave,2013,"The harrowing true story of Solomon Northup, a free black man in 1800s New York who was kidnapped and forced into slavery on a plantation near New Orleans. Later, he fights for his freedom with the help of a Canadian abolitionist.","Chiwetel Ejiofor, Michael Fassbender, Benedict Cumberbatch, Paul Giamatti",Steve McQueen,"['Biography', 'Drama', 'History']",R
Little Women,2019,Four sisters come of age in America in the aftermath of the Civil War.,"Saoirse Ronan, Florence Pugh, Emma Watson, Eliza Scanlen",Greta Gerwig,"['Drama', 'Romance']",PG
Amistad,1997,"In 1839, the slave ship Amistad set sail from Cuba to America. During the long trip, Cinque leads the slaves in an unprecedented uprising. They are then held prisoner in Connecticut, and their release becomes the subject of heated debate. Freed slave Theodore Joadson wants Cinque and the others exonerated and recruits property lawyer Roger Baldwin to help his case. Eventually, John Quincy Adams also becomes an ally.","Morgan Freeman, Nigel Hawthorne, Anthony Hopkins, Djimon Hounsou",Steven Spielberg,"['Biography', 'Drama', 'History']",R
42,2013,"The powerful story of Jackie Robinson, the legendary baseball player who broke Major League Baseball’s color barrier when he joined the roster of the Brooklyn Dodgers. The film follows the innovative Dodgers’ general manager Branch Rickey, the MLB executive who first signed Robinson to the minors and then helped to bring him up to the show.","Chadwick Boseman, Harrison Ford, Nicole Beharie, Christopher Meloni",Brian Helgeland,"['Biography', 'Drama', 'Sport']",PG-13
Harry Potter And The Deathly Hallows - Part 1,2010,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.","Daniel Radcliffe, Emma Watson, Rupert Grint, Alan Rickman",David Yates,"['Adventure', 'Family', 'Fantasy']",PG-13
Harry Potter And The Goblet Of Fire,2005,"Harry starts his fourth year at Hogwarts, competes in the treacherous Triwizard Tournament and faces the evil Lord Voldemort. Ron and Hermione help Harry manage the pressure – but Voldemort lurks, awaiting his chance to destroy Harry and all that he stands for.","Daniel Radcliffe, Rupert Grint, Emma Watson, Ralph Fiennes",Mike Newell,"['Adventure', 'Family', 'Fantasy']",PG-13
Harry Potter And The Chamber Of Secrets,2002,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.","Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Harris",Chris Columbus,"['Adventure', 'Family', 'Fantasy']",PG
Harry Potter And The Order Of The Phoenix,2007,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students – dubbed 'Dumbledore's Army' – to defend themselves against the dark arts.","Daniel Radcliffe, Rupert Grint, Emma Watson, Michael Gambon",David Yates,"['Action', 'Adventure', 'Family']",PG-13
Harry Potter And The Half-Blood Prince,2009,"As Harry begins his sixth year at Hogwarts, he discovers an old book marked as 'Property of the Half-Blood Prince', and begins to learn more about Lord Voldemort's dark past.","Daniel Radcliffe, Rupert Grint, Emma Watson, Tom Felton",David Yates,"['Action', 'Adventure', 'Family']",PG
Harry Potter And The Prisoner Of Azkaban,2004,"Harry, Ron and Hermione return to Hogwarts for another magic-filled year. Harry comes face to face with danger yet again, this time in the form of escaped convict, Sirius Black—and turns to sympathetic Professor Lupin for help.","Daniel Radcliffe, Rupert Grint, Emma Watson, Gary Oldman",Alfonso Cuarón,"['Adventure', 'Family', 'Fantasy']",PG
Harry Potter And The Deathly Hallows - Part 2,2011,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.","Daniel Radcliffe, Rupert Grint, Emma Watson, Alan Rickman",David Yates,"['Adventure', 'Family', 'Fantasy']",PG-13
Harry Potter And The Sorcerer's Stone,2001,This ripping adaptation of J.K. Rowling's kid-lit smash follows the adventures of a young orphan who enrolls at a boarding school for magicians called Hogwarts and unravels a mystery connected to a diabolical wizard who vanished years ago.,"Daniel Radcliffe, Emma Watson, Rupert Grint, Maggie Smith",Chris Columbus,"['Adventure', 'Family', 'Fantasy']",PG
Mission: Impossible - Fallout,2018,"After a mission goes wrong, Ethan Hunt and his IMF team are blamed and their loyalty is questioned. They attempt to fulfill their initial mission while also trying to outrun a ruthless CIA agent tasked with taking them out. As Hunt fends off these old and new threats, he also realizes allies within IMF might have other motives.","Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg",Christopher McQuarrie,"['Action', 'Adventure', 'Thriller']",PG-13
Mission: Impossible III,2006,"In the slick and stylish third installment in the ""Mission: Impossible"" series, retired superspy Ethan Hunt is called back into action to battle a ruthless arms dealer.","Tom Cruise, Philip Seymour Hoffman, Ving Rhames, Billy Crudup",J.J. Abrams,"['Action', 'Adventure', 'Thriller']",PG-13
Mission: Impossible,1996,"Secret agent Ethan Hunt (Tom Cruise) is framed for the deaths of his espionage team, and must flee government assassins to find the truth. This blockbuster film, inspired by the TV series, was shot on location in Europe. Jon Voight, Emmanuelle Beart, Henry Czerny, Jean Reno, Ving Rhames.","Tom Cruise, Jon Voight, Henry Czerny, Emmanuelle Béart",Brian De Palma,"['Action', 'Adventure', 'Thriller']",PG-13
Mission: Impossible - Rogue Nation,2013,"Ethan Hunt and his teammates reunite for this pulse-pounding sequel, in which they attempt to take down a secret international organization known as the Syndicate—highly skilled ex-IMF agents who are intent on bringing down their former outfit.","Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson",Christopher McQuarrie,"['Action', 'Adventure', 'Thriller']",PG-13
Mission: Impossible II,2000,"With computer genius Luther Stickell at his side and a beautiful thief on his mind, agent Ethan Hunt races across Australia and Spain to stop a former IMF agent from unleashing a genetically engineered biological weapon called Chimera. This mission, should Hunt choose to accept it, plunges him into the center of an international crisis of terrifying magnitude.","Tom Cruise, Dougray Scott, Thandiwe Newton, Ving Rhames",John Woo,"['Action', 'Adventure', 'Thriller']",PG-13
