title,year,desc,cast,director,genres,rating
Mission: Impossible - Ghost Protocol,2011,"When the Kremlin is bombed and the blame falls on the Impossible Mission Force, Ethan Hunt (Tom Cruise) assembles a new team to uncover the truth by using every high-tech trick in the book in this white-knuckle sequel.","Tom Cruise, Paula Patton, Simon Pegg, Jeremy Renner",Brad Bird,"['Action', 'Adventure', 'Thriller']",PG-13
Puss in Boots,2011,Swashbuckling feline Puss in Boots (voice of Antonio Banderas) fights to save his town with the help of Kitty Softpaws (voice of Salma Hayek) and Humpty Dumpty (voice of Zach Galifianakis) in this sweeping animated adventure for the whole family.,"Antonio Banderas, Salma Hayek, Zach Galifianakis, Billy Bob Thornton",Chris Miller,"['Animation', 'Action', 'Adventure']",PG
Kung Fu Panda,2008,"When the Valley of Peace is threatened, lazy Po the panda discovers his destiny as the ""chosen one"" and trains to become a kung fu hero, but transforming the unsleek slacker into a brave warrior won't be easy. It's up to Master Shifu and the Furious Five -- Tigress, Crane, Mantis, Viper and Monkey -- to give it a try.","Jack Black, Dustin Hoffman, Angelina Jolie, Jackie Chan",Mark Osborne,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']",PG
Bee Movie,2007,"Honey of an animated comedy was co-written and co-produced by Jerry Seinfeld, who lends his voice to lead character Barry B. Benson. Barry's a worker bee who sets out from the hive to experience the outside world, where he bee-friends a human bee-ing, a florist named Vanessa Bloome (voice of Renee Zellweger). Other voices include Sting, Ray Liotta and Larry King as their cartoon selves, plus former ""Seinfeld"" cast mates Michael Richards and Patrick Warburton.","Jerry Seinfeld, Renée Zellweger, Jim Cummings, Matthew Broderick","Steve Hickner, Simon J. Smith","['Animation', 'Adventure', 'Comedy', 'Drama', 'Family']",PG
Madagascar,2005,"A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar, and must adjust to living in the wild.","Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith","Eric Darnell, Tom McGrath","['Animation', 'Adventure', 'Comedy', 'Family']",PG
The Kids Are Alright,2021,"When Ricardo, a responsible father, decides to personally take his son to a camp in Asturias, other parents propose that he should also take care of their children. When the train is about to leave, Felipe, a flamboyant individual and grandfather of two of the children, shows up at the station.","Santiago Segura, Leo Harlem, El Cejas, David Guapo",Santiago Segura,['Comedy'],G
Pan's Labyrinth,2006,"A chilling mix of war-ravaged reality and fairy-tale magic marks this phantasmagorical yarn, in which a girl in 1944 fascist Spain escapes her hellish surroundings and sadistic stepfather by completing a series of trials in an imaginative fantasy realm.","Ivana Baquero, Maribel Verdú, Sergi López, Doug Jones",Guillermo del Toro,"['Drama', 'Fantasy', 'War']",R
I Carry You With Me,2020,"An epic love story spanning decades is sparked by a chance encounter between two men in provincial Mexico. Based on a true story, ambition and societal pressure propel an aspiring chef to leave his soulmate and make the treacherous journey to New York, where life will never be the same.","Armando Espitia, Christian Vázquez, Michelle Rodríguez, Ángeles Cruz",Heidi Ewing,['Drama'],NR
El Plan Divino,2019,"Two altar boys that live in a small church in the middle of the jungle. They grew under the tutelage of Father Roberto, an elderly priest who was their mentor. Now, at the end of his life, they must protect and take care of him. Eustaquio pretends to be in command of the church and Heriberto only thinks about Maria, a beautiful young woman that barely pays attention to him. These young men face their frst existential crisis that leads them to launch a risky plan, a heavenly plan","Gastón Pauls, Víctor Laplace, Javier Lester, Paula Sartor",Víctor Laplace,['Spanish (Latin)'],NR
1976,2022,"Chile, 1976. Carmen heads off to her beach house to supervise its renovation. Her husband, children and grandchildren come back and forth during the winter vacation. When the family priest asks her to take care of a young man he is sheltering in secret, Carmen steps onto unexplored territories, away from the quiet life she is used to.","Aline Küppenheim, Alejandro Goic, Hugo Medina, Nicolás Sepúlveda",Manuela Martelli,['Drama'],NR
Capernaum,2018,"A 12-year-old Lebanese street boy decides to sue his parents for bringing him into the world. Born into urban squalor and a hard life on the streets of Beirut, and already serving a five-year sentence for murder, Zain's case against his parents reveals grim details about a home life that is far more troublesome that originally thought.","Fadi Kamel Youssef, Cedra Izam, Alaa Chouchnieh, Elias Khoury",Nadine Labaki,['Drama'],R
Say Anything...,1989,"An unlikely teen romance begins when an underachieving high-school graduate falls for a valedictorian, much to her disapproving father's dismay.","John Cusack, Ione Skye, John Mahoney, Lili Taylor",Cameron Crowe,"['Comedy', 'Drama', 'Romance']",PG-13
Groundhog Day,1993,"A narcissistic TV weatherman, along with his attractive-but-distant producer, and his mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over.","Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky",Harold Ramis,"['Comedy', 'Drama', 'Fantasy', 'Romance']",PG
La La Land,2016,"In this wondrous musical, struggling actress Mia and aspiring jazz pianist Sebastian begin a whirlwind romance as they both pursue their dreams in L.A. However, their relationship is challenged when their careers pull them in different directions.","Ryan Gosling, Emma Stone, John Legend, Rosemarie DeWitt",Damien Chazelle,"['Comedy', 'Drama', 'Music']",PG-13
An Affair To Remember,1957,"A man and woman meet and fall in love while aboard an ocean liner en route to New York. They agree to meet at the top of the Empire State building in six months to resume their romance provided they've both ended their current respective relationships. Remake of the 1939 classic ""Love Affair.""","Cary Grant, Deborah Kerr, Richard Denning, Cathleen Nesbitt",Leo McCarey,"['Drama', 'Romance']",NR
500 Days Of Summer,2009,"Greeting-card copywriter Tom falls for his coworker Summer in this hilarious and highly unconventional romantic comedy. Tom is sure he's found his soul mate, but Summer claims not to believe in true love and is only interested in having some fun with Tom. The film moves forward and backward through various incidents in Tom and Summer's 500-day love affair.","Joseph Gordon-Levitt, Zooey Deschanel, Geoffrey Arend, Chloe Grace Moretz",Marc Webb,"['Comedy', 'Drama', 'Romance']",PG-13
Casablanca,1943,"Romance, World War II intrigue, a heroic American expatriate, a brave Czech freedom fighter, arrogant Nazis, patriotic Frenchmen, blackmail, black-marketeers and the usual suspects make this Best Picture even more an audience favorite as time goes by. Director Michael Curtiz scored an Oscar, as did the script.","Humphrey Bogart, Ingrid Bergman, Claude Rains, Paul Henreid",Michael Curtiz,"['Drama', 'Romance', 'War']",PG
Four Weddings and A Funeral,1994,"Over the course of five social occasions, a committed bachelor must consider the notion that he may have discovered love.","Hugh Grant, Andie MacDowell, James Fleet, Simon Callow",Mike Newell,"['Comedy', 'Drama', 'Romance']",R
A Star Is Born,2018,"Seasoned musician Jackson Maine discovers — and falls in love with — struggling artist Ally. She has just about given up on her dream to make it big as a singer — until Jack coaxes her into the spotlight. But even as Ally's career takes off, the personal side of their relationship is breaking down, as Jack fights an ongoing battle with his own internal demons.","Bradley Cooper, Lady Gaga, Sam Elliott, Andrew Dice Clay",Bradley Cooper,"['Drama', 'Music', 'Romance']",R
Hitch,2005,"Dating coach Alex 'Hitch' Hitchens mentors a bumbling client, Albert, who hopes to win the heart of the glamorous Allegra Cole. While Albert makes progress, Hitch faces his own romantic setbacks when proven techniques fail to work on Sara Melas, a tabloid reporter digging for dirt on Allegra Cole's love life. When Sara discovers Hitch's connection to Albert – now Allegra's boyfriend – it threatens to destroy both relationships.","Will Smith, Eva Mendes, Kevin James, Amber Valletta",Andy Tennant,"['Comedy', 'Romance']",PG-13
"Love, Simon",2018,Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't know the identity of the anonymous classmate he's fallen for online.,"Nick Robinson, Jennifer Garner, Josh Duhamel, Katherine Langford",Greg Berlanti,"['Comedy', 'Drama']",PG-13
Me Before You,2016,"A small town girl is caught between dead-end jobs. A high-profile, successful man becomes wheelchair bound following an accident. The man decides his life is not worth living until the girl is hired for six months to be his new caretaker. Worlds apart and trapped together by circumstance, the two get off to a rocky start. But the girl becomes determined to prove to the man that life is worth living and as they embark on a series of adventures together, each finds their world changing in ways neither of them could begin to imagine.","Emilia Clarke, Sam Claflin, Janet McTeer, Charles Dance",Thea Sharrock,"['Drama', 'Romance']",PG-13
"Crazy, Stupid, Love.",2011,"Cal Weaver is living the American dream. He has a good job, a beautiful house, great children and a beautiful wife, named Emily. Cal's seemingly perfect life unravels, however, when he learns that Emily has been unfaithful and wants a divorce. Over 40 and suddenly single, Cal is adrift in the fickle world of dating. Enter, Jacob Palmer, a self-styled player who takes Cal under his wing and teaches him how to be a hit with the ladies.","Steve Carell, Julianne Moore, Emma Stone, Ryan Gosling",Glenn Ficarra,"['Comedy', 'Drama', 'Romance']",PG-13
Guardians Of The Galaxy Vol. 2,2017,The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",James Gunn,"['Action', 'Adventure', 'Comedy']",PG-13
Shang-Chi and the Legend of the Ten Rings,2021,"Shang-Chi must confront his father, leader of the Ten Rings organization.","Simu Liu, Tony Leung Chiu-Wai, Tony Chiu-Wai Leung, Michelle Yeoh",Destin Daniel Cretton,"['Action', 'Adventure', 'Fantasy']",PG-13
Deadpool,2016,"In this irreverent spin on the superhero genre, a mercenary reinvents himself as a wisecracking antihero called Deadpool after an experiment leaves him with advanced healing powers and a disfigured face. He then sets out to seek revenge on those responsible for his transformation.","Stefan Kapicic, Ryan Reynolds, Morena Baccarin, Ed Skrein",Tim Miller,"['Action', 'Comedy']",R
Spider-Man: Homecoming,2017,"Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.","Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",Jon Watts,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Joker,2019,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy",Todd Phillips,"['Crime', 'Drama', 'Thriller']",R
Captain Marvel,2019,"The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.","Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law",Ryan Fleck,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Saw X,2023,"John Kramer (Tobin Bell) is back. The most chilling installment of the SAW franchise yet explores the untold chapter of Jigsaw's most personal game. Set between the events of SAW I and II, a sick and desperate John travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer - only to discover the entire operation is a scam to defraud the most vulnerable. Armed with a newfound purpose, John returns to his work, turning the tables on the con artists in his signature visceral way through a series of ingenious and terrifying traps.","Tobin Bell, Shawnee Smith, Synnøve Macody Lund, Steven Brand",Kevin Greutert,"['Horror', 'Mystery', 'Thriller']",R
The Creator,2023,"Amid a future war between the human race and the forces of artificial intelligence, Joshua, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war-and mankind itself.","John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney",Gareth Edwards,"['Action', 'Adventure', 'Drama']",PG-13
The Nun II,2023,"A follow-up to the enigmatic gothic horror about a strong evil that haunts and causes supernatural harm to everybody it comes into contact with. After the events of the first film, the said powerful evil now begins to spread in 1956 throughout a town in France as word gets out that a priest has been violently murdered. A finished contemplative in her novitiate, Sister Irene, begins to investigate the murder, only to find a demon behind it -- the same evil that terrorized her in the original film as a nun -- Valak, whom she once again soon comes to encounter.","Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell",Michael Chaves,"['Horror', 'Mystery', 'Thriller']",R
The Kill Room,2023,"THE KILL ROOM is a dark comedy / crime-thriller about a hitman, his boss (Jackson), an art dealer (Thurman) and their money laundering scheme that accidentally turns the hitman into an overnight, avant garde, sensation forcing the dealer to play the art world against the underworld.","Samuel L. Jackson, Maya Hawke, Uma Thurman, Joe Manganiello",Nicol Paone,"['Comedy', 'Thriller']",R
The Exorcist: Believer,2023,"When victors daughter, Angela, and her friend Katherine, show signs of demonic possession, it unleashes a chain of events that forces single father Victor Fielding to confront the nadir of evil. Terrified and desperate, he seeks out Chris MacNeil, the only person alive who's witnessed anything like it before.","Ellen Burstyn, Jennifer Nettles, Leslie Odom Jr., Ann Dowd",David Gordon Green,['Horror'],R
Meg 2: The Trench,2023,"Get ready for the ultimate adrenaline rush this summer in ""Meg 2: The Trench,"" a literally larger-than-life thrill ride that supersizes the 2018 blockbuster and takes the action to higher heights and even greater depths with multiple massive Megs and so much more. Dive into uncharted waters with Jason Statham and global action icon Wu Jing as they lead a daring research team on an exploratory dive into the deepest depths of the ocean. Their voyage spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival. Pitted against colossal Megs and relentless environmental plunderers, our heroes must outrun, outsmart, and outswim their merciless predators in a pulse-pounding race against time. Immerse yourself in the most electrifying cinematic experience of the year with ""Meg 2: The Trench"" - where the depths of the ocean are matched only by the heights of sheer, unstoppable excitement.","Jason Statham, Jing Wu, Shuya Sophia Cai, Cliff Curtis",Ben Wheatley,"['Action', 'Adventure', 'Horror']",PG-13
Insidious: The Red Door,2023,"Ten years after he first ventured into the Further, Josh Lambert heads east to drop his son Dalton off at an idyllic, ivy-covered university. However, Dalton's college dream becomes a nightmare when the repressed demons of his past suddenly resurface.","Patrick Wilson, Ty Simpkins, Rose Byrne, Lin Shaye",Patrick Wilson,"['Horror', 'Mystery', 'Thriller']",PG-13
Indiana Jones and the Dial of Destiny,2023,"Daredevil archaeologist Indiana Jones races against time to retrieve a legendary dial that can change the course of history. Accompanied by his goddaughter, he soon finds himself squaring off against Jürgen Voller, a former Nazi who works for NASA.","Harrison Ford, Mads Mikkelsen, Boyd Holbrook, Phoebe Waller-Bridge",James Mangold,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Fast X,2023,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,"Vin Diesel, Michelle Rodriguez, Jason Statham, Jordana Brewster",Louis Leterrier,"['Action', 'Adventure', 'Crime']",PG-13
Transformers: Rise of the Beasts,2023,"Primarily influenced by the Beast Wars storyline, Transformers: Rise of the Beasts will take audiences on a '90s globetrotting adventure with the Autobots and introduce a whole new faction of Transformers - the Maximals - to join them as allies in the existing battle for earth. .","Michelle Yeoh, Pete Davidson, Colman Domingo, Peter Dinklage",Steven Caple Jr.,"['Action', 'Adventure', 'Sci-Fi']",PG-13
Kandahar,2023,A CIA operative and his translator flee from special forces in Afghanistan after exposing a covert mission.,"Gerard Butler, Navid Negahban, Ali Fazal, Bahador Foladi",Ric Roman Waugh,"['Action', 'Thriller']",R
Evil Dead Rise,2023,Two sisters find an ancient vinyl that gives birth to bloodthirsty demons that run amok in a Los Angeles apartment building and thrusts them into a primal battle for survival as they face the most nightmarish version of family imaginable.,"Lily Sullivan, Alyssa Sutherland, Morgan Davies, Gabrielle Echols",Lee Cronin,['Talk-Show'],R
Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,2023,The life and boxing career of George Foreman.,"Khris Davis, Jasmine Mathews, Sullivan Jones, Lawrence Gilliard Jr.",George Tillman Jr.,"['Biography', 'Drama', 'Sport']",PG-13
Resident Evil: Death Island,2023,"D.S.O. agent Leon S. Kennedy is on a mission to rescue Dr. Antonio Taylor from kidnappers, when a mysterious woman thwarts his pursuit. Meanwhile, B.S.A.A. agent Chris Redfield is investigating a zombie outbreak in San Francisco, where the cause of the infection cannot be identified. The only thing the victims have in common is that they all visited Alcatraz Island recently. Following that clue, Chris and his team head to the island, where a new horror awaits them.","Erin Cahill, Kevin Dorman, Matthew Mercer, Stephanie Panisello",Eiichirô Hasumi,"['Animation', 'Action', 'Horror']",R
Guy Ritchie's The Covenant,2023,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.","Jake Gyllenhaal, Dar Salim, Sean Sagar, Jason Wong",Guy Ritchie,"['Action', 'Drama', 'Thriller', 'War']",R
The Little Mermaid,2023,"“The Little Mermaid” is visionary filmmaker Rob Marshall’s live-action reimagining of Disney’s beloved animated musical classic, the story of Ariel, a beautiful and spirited young mermaid with a thirst for adventure. The youngest of King Triton’s daughters and the most defiant, Ariel longs to find out more about the world beyond the sea and, while visiting the surface, falls for the dashing Prince Eric. While mermaids are forbidden to interact with humans, Ariel must follow her heart. She makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land but ultimately places her life – and her father’s crown – in jeopardy. “The Little Mermaid” is directed by Rob Marshall with a screenplay by David Magee, and is produced by Marc Platt, Lin-Manuel Miranda, John DeLuca and Rob Marshall. Warning: Some flashing-lights scenes in this film may affect photosensitive viewers.","Halle Bailey, Jonah Hauer-King, Melissa McCarthy, Javier Bardem",Rob Marshall,"['Adventure', 'Family', 'Fantasy']",PG
Runner,2019,A refugee marathoner strives to raise his new country's flag at the Olympics.,Bill Gallagher,English,['English'],NR
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,The Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.,"Ayo Edebiri, Rose Byrne, Seth Rogen, Jackie Chan","Jeff Rowe, Kyler Spears","['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",PG
The Super Mario Bros. Movie,2023,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.","Chris Pratt, Charlie Day, Anya Taylor-Joy, Jack Black","Michael Jelenic, Aaron Horvath","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",PG-13
PAW Patrol: The Mighty Movie,2023,"When a magical meteor crash lands in Adventure City, it gives the PAW Patrol pups superpowers, transforming them into The MIGHTY PUPS. For Skye, the smallest member of the team, her new powers are a dream come true. But things take a turn for the worse when the pups' archival Humdinger breaks out of jail and teams up with a mad scientist to steal the superpowers for the two villains. With the fate of Adventure City hanging in the balance, the Mighty Pups have to stop the supervillains before it's too late,and Skye will need to learn that even the smallest pup can make the biggest difference.","Mckenna Grace, Taraji P. Henson, Marsai Martin, Christian Convery",Cal Brunker,"['Action', 'Adventure', 'Animation', 'Family']",PG
Elemental,2023,"In a city where fire, water, land, and air residents live together, a fiery young woman and a go-with-the-flow guy are about to discover something elemental: How much they actually have in common.","Leah Lewis, Mamoudou Athie, Ronnie Del Carmen, Shila Ommi",Peter Sohn,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Romance']",PG
Spider-Man: Across the Spider-Verse,2023,"Miles Morales returns for the next chapter of the Spider-Verse saga, an epic adventure that will transport Brooklyn’s full-time, friendly neighborhood Spider-Man across the Multiverse to join forces with Gwen Stacy and a new team of Spider-People to face off with a villain more powerful than anything they have ever encountered.","Shameik Moore, Hailee Steinfeld, Oscar Isaac, Jake Johnson","Joaquim Dos Santos, Justin K. Thompson, Kemp Powers","['Animation', 'Action', 'Adventure']",PG
Guardians of the Galaxy Vol. 3,2023,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.","Chris Pratt, Zoe Saldaña, Bradley Cooper, Dave Bautista",James Gunn,"['Action', 'Adventure', 'Comedy']",PG-13
The Martian,2015,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.","Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels",Ridley Scott,"['Adventure', 'Drama', 'Sci-Fi']",PG-13
The Goonies,1985,"Kids find a treasure map and go searching for pirate's booty in a subterranean cavern, but they run into a band of outlaws and their ringleader, whose soft-hearted son comes to the kids' rescue.","Sean Astin, Josh Brolin, Jeff Cohen, Corey Feldman",Richard Donner,"['Adventure', 'Comedy', 'Family']",PG
Interstellar,2014,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,"Matthew McConaughey, Jessica Chastain, Anne Hathaway, Michael Caine",Christopher Nolan,"['Adventure', 'Drama', 'Sci-Fi']",PG-13
The Matrix,1999,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",Lilly Wachowski,"['Action', 'Sci-Fi']",R
"The Chronicles Of Narnia: The Lion, The Witch and The Wardrobe",2005,"C.S. Lewis's beloved fantasy novels come to life in this enchanting adventure, which features scenes not shown in theaters. It's the tale of four British children who enter a magical world, where they befriend wondrous creatures and battle a witch (Tilda Swinton). Georgie Henley, Skandar Keynes, William Moseley, Anna Popplewell. Directed by Andrew Adamson.","Georgie Henley, Skandar Keynes, William Moseley, Anna Popplewell",Andrew Adamson,"['Adventure', 'Family', 'Fantasy']",PG
